,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
1334,Rua Antônio Salema,Vila Morse,São Paulo,185,4,6,4,R$ 850.000,850000.0,0.85,4594.594594594595,Rua Antônio Salema,5624010.0,-23.5955691,-46.7266684,POINT (-46.7266684 -23.5955691),355030894000085.0,355030894000085.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,185.0,634.0,3.43,2.6,2986.66,11692181.43,3104.12,11787935.95,1622.12,6567621.36,2348.56,7805892.9
1335,Rua Maranduba,Aclimação,São Paulo,165,3,3,1,R$ 1.400.000,1400000.0,1.4,8484.848484848484,Rua Maranduba,4108070.0,-23.5794858,-46.6294986,POINT (-46.6294986 -23.5794858),355030890000080.0,355030890000080.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,629.0,2.89,1.66,4686.21,25908599.11,5348.65,26028493.36,3003.83,17320571.85,4159.15,19181517.76
1338,"Rua Paraupava, 176 ",Belenzinho,São Paulo,140,3,3,2,R$ 670.000,670000.0,0.67,4785.714285714285,Rua Paraupava,3171060.0,-23.5493793,-46.5901961,POINT (-46.5901961 -23.5493793),355030853000092.0,355030853000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030853.0,MOOCA,35503085300.0,MOOCA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,139.0,394.0,2.83,1.97,1862.46,2125308.19,2022.52,1983126.94,1243.41,1956193.41,1720.21,1885859.82
1340,Rua Francisco Bellazzi,Jardim Jaraguá,São Paulo,75,2,1,1,R$ 255.000,255000.0,0.255,3400.0,Rua Francisco Bellazzi,5265040.0,-23.4513971,-46.791219,POINT (-46.791219 -23.4513971),355030803000003.0,355030803000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030803.0,ANHANGUERA,35503080300.0,ANHANGUERA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,244.0,790.0,3.24,2.31,852.93,619127.21,1025.2,567310.02,566.77,456468.28,936.65,407794.6
1341,Rua Salvador Longo,Itaim Bibi,São Paulo,124,2,1,2,R$ 1.100.000,1100000.0,1.1,8870.967741935483,Rua Salvador Longo,4532050.0,-23.5878814,-46.6735151,POINT (-46.6735151 -23.5878814),355030835000086.0,355030835000086.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,250.0,543.0,2.17,1.07,5610.46,32874479.88,5701.69,32888935.28,3888.11,23196347.51,4781.07,24256960.62
1345,"Rua Croata, , 910 ",Vila Ipojuca,São Paulo,205,2,3,2,R$ 1.570.000,1570000.0,1.57,7658.536585365854,Rua Croata,5056020.0,-23.5328438,-46.7052551,POINT (-46.7052551 -23.5328438),355030848000020.0,355030848000020.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,321.0,924.0,2.88,2.59,5063.78,19311697.35,5209.85,19107104.28,3128.69,14434998.16,3982.4,14974814.53
1346,Rua Dom Duarte Leopoldo,Cambuci,São Paulo,93,2,2,1,R$ 595.000,595000.0,0.595,6397.849462365592,Rua Dom Duarte Leopoldo,1542000.0,-23.5741553,-46.6198703,POINT (-46.6198703 -23.5741553),355030814000004.0,355030814000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,203.0,614.0,3.02,2.16,1496.46,3294223.98,1745.87,3408478.74,1053.52,2235311.66,1463.81,2505943.36
1350,Avenida Tomás de Sousa,Jardim Monte Azul,São Paulo,325,4,5,7,R$ 1.000.000,1000000.0,1.0,3076.923076923077,Avenida Tomás de Sousa,5836350.0,-23.645984121093043,-46.73720977368009,POINT (-46.73720977368009 -23.645984121093043),355030846000288.0,355030846000288.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030846.0,JARDIM Sï¿½O LUï¿½S,35503084600.0,JARDIM Sï¿½O LUï¿½S,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,452.0,3.1,1.71,1401.82,14428566.96,1749.28,17422663.22,982.57,6045981.31,1420.46,8125925.31
1351,Rua Sebastião Caleiro,Vila Madalena,São Paulo,335,4,3,4,R$ 1.850.000,1850000.0,1.85,5522.388059701492,Rua Sebastião Caleiro,5451120.0,-23.5410147,-46.7025475,POINT (-46.7025475 -23.5410147),355030802000027.0,355030802000027.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,246.0,680.0,2.76,1.96,4759.94,18419182.78,4982.74,18170113.73,3094.44,14223341.66,4038.18,14751260.28
1356,"Rua Constantino Fraga, , 26 ",Vila Hamburguesa,São Paulo,145,2,2,3,R$ 980.000,980000.0,0.98,6758.620689655172,Rua Constantino Fraga,5318050.0,-23.5360829,-46.727924,POINT (-46.727924 -23.5360829),355030888000029.0,355030888000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,791.0,2.98,2.18,2097.58,3786107.02,2259.59,3712155.75,1366.85,2479691.4,1837.92,2468480.35
1357,Avenida Ireré,Planalto Paulista,São Paulo,430,4,5,3,R$ 2.780.000,2780000.0,2.78,6465.116279069767,Avenida Ireré,4064000.0,-23.6288719,-46.6452364,POINT (-46.6452364 -23.6288719),355030877000121.0,355030877000121.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,561.0,2.46,2.22,2477.46,28718884.98,4034.72,40572308.92,1750.51,14909548.82,3093.93,22219607.92
1358,"Avenida Armando Ferrentini, 137 ",Paraíso,São Paulo,252,3,5,2,R$ 1.590.000,1590000.0,1.59,6309.523809523809,Avenida Armando Ferrentini,4103030.0,-23.5755222,-46.6357547,POINT (-46.6357547 -23.5755222),355030890000162.0,355030890000162.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,224.0,565.0,2.52,2.05,2536.0,11656102.4,3737.26,12694811.14,1779.38,7860162.68,3037.83,9601954.96
1361,Rua Doutor Aldo de Assis Dias,Vila Isa,São Paulo,130,3,2,2,R$ 730.000,730000.0,0.73,5615.384615384615,Rua Doutor Aldo de Assis Dias,4689150.0,-23.6705329,-46.6933715,POINT (-46.6933715 -23.6705329),355030816000040.0,355030816000040.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,217.0,651.0,3.0,2.19,1731.72,6241557.77,2053.46,6743252.8,1125.99,3525654.39,1762.55,4399179.32
1362,Rua Bartira,Perdizes,São Paulo,200,2,2,1,R$ 1.400.000,1400000.0,1.4,7000.0,Rua Bartira,5009000.0,-23.5366504,-46.6746642,POINT (-46.6746642 -23.5366504),355030860000030.0,355030860000030.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,287.0,729.0,2.54,1.66,3745.75,24028542.01,5779.73,25327412.36,2489.25,16740989.98,4518.24,21230840.31
1365,Rua Camacam,Vila Anastácio,São Paulo,143,2,2,3,R$ 699.000,699000.0,0.699,4888.111888111888,Rua Camacam,5095000.0,-23.5124538,-46.7187364,POINT (-46.7187364 -23.5124538),355030848000091.0,355030848000091.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,133.0,412.0,3.1,2.36,1880.86,6914351.23,2213.75,7405529.72,1036.77,3704692.48,1795.84,5059946.15
1368,"Rua Mauricina, , 191 ",Vila Romana,São Paulo,175,2,2,4,R$ 1.250.000,1250000.0,1.25,7142.857142857143,Rua Mauricina,5045030.0,-23.5291476,-46.6923605,POINT (-46.6923605 -23.5291476),355030848000069.0,355030848000069.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,173.0,436.0,2.52,1.41,3764.58,20165390.76,5614.42,19684324.14,2566.74,13250283.37,4142.25,14863960.56
1370,Rua José Aldo Piassi,São Miguel Paulista,São Paulo,205,3,1,5,R$ 650.000,650000.0,0.65,3170.731707317073,Rua José Aldo Piassi,8011300.0,-23.4943804,-46.4456571,POINT (-46.4456571 -23.4943804),355030874000111.0,355030874000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030874.0,Sï¿½O MIGUEL,35503087400.0,Sï¿½O MIGUEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,105.0,317.0,3.02,1.79,1241.55,1948766.69,1693.03,1892319.53,1161.56,1769846.43,1656.93,1703517.45
1372,Rua Camundo,Planalto Paulista,São Paulo,155,3,4,3,R$ 790.000,790000.0,0.79,5096.774193548387,Rua Camundo,4071040.0,-23.6252586,-46.6512641,POINT (-46.6512641 -23.6252586),355030877000123.0,355030877000123.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,733.0,2.99,1.93,2926.73,15099968.8,4596.47,16045842.33,1846.16,9062308.25,3451.97,11408075.84
1373,Rua Wilson Dupont,Santana,São Paulo,170,3,3,1,R$ 905.000,905000.0,0.905,5323.529411764706,Rua Wilson Dupont,2019040.0,-23.498181,-46.6263306,POINT (-46.6263306 -23.498181),355030870000003.0,355030870000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,311.0,839.0,2.7,1.42,1991.05,10784416.14,4047.16,13618352.6,1551.81,7771253.15,3283.17,10765568.62
1375,Rua Arapuã,Vila Guarani (Z Sul),São Paulo,138,3,3,2,R$ 550.000,550000.0,0.55,3985.507246376812,Rua Arapuã,4307070.0,-23.6310677,-46.6456966,POINT (-46.6456966 -23.6310677),355030877000121.0,355030877000121.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,561.0,2.46,2.22,2477.46,28718884.98,4034.72,40572308.92,1750.51,14909548.82,3093.93,22219607.92
1381,Rua Vieira de Almeida,Ipiranga,São Paulo,130,3,2,5,R$ 1.200.000,1200000.0,1.2,9230.76923076923,Rua Vieira de Almeida,4268040.0,-23.5943689,-46.6130168,POINT (-46.6130168 -23.5943689),355030834000019.0,355030834000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,266.0,796.0,2.99,1.48,6580.61,46991273.01,6758.46,47059550.66,3648.93,27499055.84,4923.94,30836170.21
1383,"Rua Afonso José de Carvalho, 125 ",Vila Madalena,São Paulo,180,3,2,4,R$ 1.600.000,1600000.0,1.6,8888.888888888889,Rua Afonso José de Carvalho,5451000.0,-23.5444686,-46.703776,POINT (-46.703776 -23.5444686),355030802000010.0,355030802000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,256.0,750.0,2.93,2.05,5275.82,37108189.91,5604.19,37579532.78,3254.92,24000150.83,4310.58,27239774.12
1385,"Rua Thereza Masironi Gonfiantini, 244 ",Vila Nova Alba,São Paulo,147,3,3,2,R$ 500.000,500000.0,0.5,3401.360544217687,Rua Thereza Masironi Gonfiantini,5358030.0,-23.5721545,-46.7496521,POINT (-46.7496521 -23.5721545),355030867000186.0,355030867000186.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,109.0,343.0,3.15,1.96,1328.55,4544965.27,1574.04,5003361.69,1143.5,2934710.75,1506.89,3321386.7
1390,Rua Pedro Osório Filho,Vila Nova Cachoeirinha,São Paulo,180,3,3,2,R$ 650.000,650000.0,0.65,3611.1111111111113,Rua Pedro Osório Filho,2614000.0,-23.4734643,-46.6543659,POINT (-46.6543659 -23.4734643),355030813000112.0,355030813000112.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030813.0,CACHOEIRINHA,35503081300.0,CACHOEIRINHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,775.0,3.13,1.83,1933.95,4983392.42,2112.86,5066762.12,1136.21,2824859.73,1675.67,3263034.6
1391,Alameda dos Guatás,Saúde,São Paulo,90,2,4,2,R$ 750.000,750000.0,0.75,8333.333333333334,Alameda dos Guatás,4053040.0,-23.6156561,-46.6463288,POINT (-46.6463288 -23.6156561),355030877000036.0,355030877000036.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,668.0,2.73,1.73,4150.18,21252425.75,4621.8,21488855.62,2749.54,15978208.85,3827.06,18121023.38
1392,Alameda dos Anapurus,Indianópolis,São Paulo,218,3,3,3,R$ 1.690.000,1690000.0,1.69,7752.293577981652,Alameda dos Anapurus,4087000.0,-23.6083416,-46.6590842,POINT (-46.6590842 -23.6083416),355030832000076.0,355030832000076.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,292.0,898.0,3.08,1.42,5042.26,28454271.66,7325.07,24595593.67,4245.49,22240779.97,6672.77,18752506.29
1396,"Rua Luiz Amorim Costa, 0 ",Vila Carolina,São Paulo,160,3,2,3,R$ 400.000,400000.0,0.4,2500.0,Rua Luiz Amorim Costa,8040150.0,-23.5055028,-46.4448482,POINT (-46.4448482 -23.5055028),355030874000054.0,355030874000054.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030874.0,Sï¿½O MIGUEL,35503087400.0,Sï¿½O MIGUEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,255.0,872.0,3.42,2.85,1057.45,1042494.31,1260.04,986685.52,729.65,899981.38,1220.79,906212.19
1397,Avenida Celso dos Santos,Vila Constança,São Paulo,100,2,2,2,R$ 480.000,480000.0,0.48,4800.0,Avenida Celso dos Santos,4658240.0,-23.6692449,-46.6676394,POINT (-46.6676394 -23.6692449),355030822000109.0,355030822000109.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,857.0,3.23,2.76,1013.94,1015555.35,1377.92,877871.61,820.37,1098792.36,1348.25,1094097.68
1399,Rua Gama Cerqueira,Cambuci,São Paulo,281,3,5,3,R$ 1.490.000,1490000.0,1.49,5302.491103202847,Rua Gama Cerqueira,1539010.0,-23.5699943,-46.619811,POINT (-46.619811 -23.5699943),355030814000018.0,355030814000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,548.0,2.4,1.78,2814.4,13244519.28,2957.06,13495184.81,1968.24,8537742.84,2416.46,9401027.96
1400,Rua Almeida Ferraz,Parque Jabaquara,São Paulo,126,4,3,3,R$ 695.000,695000.0,0.695,5515.873015873016,Rua Almeida Ferraz,4357100.0,-23.637245,-46.6535671,POINT (-46.6535671 -23.637245),355030815000078.0,355030815000078.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,264.0,789.0,2.99,1.8,3401.52,9606009.86,3620.97,9430413.63,1940.38,6639559.92,2954.13,7114619.35
1403,Rua Líbero Ripole,Jardim Umuarama,São Paulo,250,3,1,1,R$ 950.000,950000.0,0.95,3800.0,Rua Líbero Ripole,4650010.0,-23.6559505,-46.6790008,POINT (-46.6790008 -23.6559505),355030822000232.0,355030822000232.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,336.0,962.0,2.86,2.0,2939.29,10583637.75,3671.38,10531730.9,1963.41,6792677.1,2938.46,7301712.84
1405,"Rua Engenheiro Pedro Garcin, 190 ",Vila Antônio,São Paulo,110,2,1,2,R$ 480.000,480000.0,0.48,4363.636363636364,Rua Engenheiro Pedro Garcin,5376120.0,-23.5794435,-46.7644301,POINT (-46.7644301 -23.5794435),355030867000092.0,355030867000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,261.0,2.72,1.49,3148.23,8196221.04,3555.65,7803655.83,2563.36,7034419.61,3386.17,6502929.36
1408,Rua Ática,Jardim Brasil (Zona Sul),São Paulo,174,3,4,1,R$ 599.000,599000.0,0.599,3442.528735632184,Rua Ática,4634040.0,-23.637277,-46.6671423,POINT (-46.6671423 -23.637277),355030815000040.0,355030815000040.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,441.0,2.46,1.12,5036.32,16753340.98,5210.99,16422264.6,3498.12,15016971.21,4402.25,14917772.4
1409,"Rua Ajurapéia, 65 ",Vila Madalena,São Paulo,210,3,1,2,R$ 1.050.000,1050000.0,1.05,5000.0,Rua Ajurapéia,5443100.0,-23.5524794,-46.6951523,POINT (-46.6951523 -23.5524794),355030862000105.0,355030862000105.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,275.0,2.86,2.56,3308.65,11532203.41,4179.34,10920000.89,2109.69,8742180.22,3109.65,9782334.76
1410,Avenida Iraí,Indianópolis,São Paulo,420,4,7,4,R$ 1.800.000,1800000.0,1.8,4285.714285714285,Avenida Iraí,4082000.0,-23.6145681,-46.6582054,POINT (-46.6582054 -23.6145681),355030877000153.0,355030877000153.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,446.0,2.72,2.01,4754.72,25986287.41,5063.47,26111184.11,2878.71,15492008.34,3724.85,16898328.63
1411,Rua Nova Orleans,Brooklin Paulista,São Paulo,150,2,3,4,R$ 1.590.000,1590000.0,1.59,10600.0,Rua Nova Orleans,4561030.0,-23.6106174,-46.6845439,POINT (-46.6845439 -23.6106174),355030835000175.0,355030835000175.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,366.0,2.77,1.49,3807.9,13113510.1,4021.14,12989395.01,2450.6,9928462.22,3292.12,10569870.0
1412,Rua Maria Teresa Assunção,Vila São Geraldo,São Paulo,160,3,3,2,R$ 636.000,636000.0,0.636,3975.0,Rua Maria Teresa Assunção,3609000.0,-23.5161072,-46.5408341,POINT (-46.5408341 -23.5161072),355030859000105.0,355030859000105.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030859.0,PENHA,35503085900.0,PENHA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,226.0,662.0,2.93,2.13,1348.49,3384105.54,1621.06,3627574.28,1063.52,2202813.7,1501.74,2452988.05
